Group1,Group2
60,
60,
25,
40,
25,
100,
50,
100,
100,
10,
500,
25,
26,
20,
50,
100,
100,
6080,
5963,
100,
25,
175,
50,
50,
2000,
250,
100,
250,
20,
25,
200,
100,
10,
100,
40,
100,
100,
25,
20,
45.84,
30,
30,
1000,
50,
250,
100,
30,
20,
50,
60,
25,
50,
250,
50,
50,
60,
50,
18,
250,
20,
20,
50,
25,
20,
100,
60,
25,
50,
25,
60,
100,
25,
100,
100,
20,
60,
125,
15,
100,
100,
100,
25,
100,
100,
25,
180,
1000,
10,
15,
50,
100,
25,
25,
60,
20,
70,
25,
10,
50,
50,
60,
25,
100,
250,
2500,
250,
15,
50,
100,
100,
250,
2,
100,
20,
25,
50,
180,
75,
25,
25,
50,
25,
500,
100,
50,
500,
50,
30,
250,
20,
100,
600,
20,
60,
60,
100,
250,
25,
100,
20,
20,
25,
100,
10,
100,
5000,
25,
25,
20,
25,
60,
500,
35,
10,
100,
100,
60,
100,
60,
500,
15,
25,
190,
10,
20,
100,
10,
10,
30,
60,
2500,
50,
20,
25,
500,
10,
25,
100,
10,
20,
500,
50,
50,
90,
11,
11,
100,
25,
100,
150,
10,
30,
150,
60,
500,
250,
40,
1000,
25,
5,
25,
50,
10,
100,
50,
50,
10,
60,
100,
500,
25,
500,
50,
500,
25,
15,
20,
50,
50,
50,
250,
25,
50,
250,
10,
15,
100,
10,
100,
75,
25,
20,
5,
50,
250,
50,
100,
20,
45,
50000,
25,
500,
25,
100,
100,
100,
100,
250,
100,
100,
50,
50,
100,
100,
100,
100,
15,
450,
60,
40,
10,
15,
100,
100,
50,
250,
60,
18,
50,
250,
100,
50,
250,
10,
50,
100,
50,
10,
10,
50,
100,
100,
50,
325,
100,
50,
25,
30,
25,
60,
30,
20,
50,
5000,
100,
100,
25,
30,
50,
50,
100,
20,
20,
20,
500,
20,
30,
100,
100,
100,
50,
100,
100,
50,
45,
25,
100,
20,
100,
60,
35,
250,
60,
50,
20,
30,
1000,
25,
25,
50,
50,
10,
1000,
15,
50,
100,
500,
15,
100,
50,
100,
20,
500,
30,
40,
50,
10,
20,
100,
50,
100,
200,
50,
100,
54,
50,
50,
20,
36,
10000,
100,
20,
10,
500,
50,
25,
10,
25,
100,
25,
100,
25,
25,
50,
25,
500,
500,
100,
30,
60,
100,
40,
25,
100,
10,
50,
10,
15,
10,
10,
100,
100,
20,
60,
100,
75,
200,
100,
20,
100,
100,
10,
50,
500,
100,
100,
50,
50,
5,
4000,
25,
50,
100,
100,
20,
50,
50,
50,
100,
50,
1000,
100,
250,
100,
600,
1000,
100,
100,
20,
100,
50,
50,
15,
5,
25,
100,
100,
40,
250,
500,
100,
60,
50,
20,
35,
500,
100,
30,
30,
30,
25,
15,
150,
20,
30,
150,
25,
35,
25,
30,
100,
50,
25,
18.18,
5,
25,
5826,
25,
1000,
500,
1000,
2000,
500,
10,
50,
100,
30,
50,
50,
500,
100,
300,
10000,
100,
50,
20,
100,
100,
90,
25,
60,
10,
20,
100,
60,
40,
500,
25,
500,
100,
100,
30,
1000,
25,
20,
50,
50,
300,
100,
10,
25,
250,
15,
20,
250,
100,
25,
30,
100,
50,
100,
50,
100,
250,
36,
30,
50,
25,
100,
15,
60,
20,
60,
100,
100,
100,
25,
50,
10,
40,
15,
15,
10,
100,
25,
10,
250,
25,
50,
20,
500,
100,
1800,
75,
2500,
25,
100,
10,
60,
36,
50,
20,
50,
5,
100,
100,
25,
50,
100,
25,
500,
20,
36,
20,
50,
5,
1000,
25,
20,
10,
10,
18,
500,
25,
100,
250,
20,
250,
190,
10,
200,
1000,
10,
100,
500,
15,
50,
250,
15,
175,
10,
100,
100,
25,
1000,
50,
25,
10,
500,
60,
30,
10,
30,
50,
50,
100,
50,
20,
100,
25,
5000,
10,
250,
150,
10,
100,
50,
25,
500,
20,
10,
60,
100,
50,
20,
360,
20,
20,
25,
15,
25,
40,
10,
15,
100,
20,
35,
15,
40,
50,
10,
50,
250,
20,
100,
60,
25,
25,
75,
100,
35,
15,
25,
20,
50,
1000,
20,
100,
25,
18,
36,
36,
4410,
10,
50,
10,
10,
25,
25,
25,
50,
20,
2000,
60,
20,
200,
500,
100,
20,
1500,
200,
36,
25,
563,
676,
100,
25,
50,
100,
50,
100,
1000,
60,
30,
50,
30,
250,
25,
60,
25,
500,
35,
100,
25,
100,
50,
25,
50,
250,
50,
100,
100,
10,
150,
20,
60,
50,
50,
1000,
50,
10,
100,
100,
1000,
100,
8.34,
50,
100,
30,
100,
50,
1000,
20,
50,
150,
25,
40,
250,
25,
50,
20,
50,
100,
100,
60,
500,
15,
10,
30,
100,
100,
25,
60,
1000,
100,
20,
1000,
100,
25,
100,
50,
50,
1000,
15,
500,
50,
7500,
11,
100,
5,
100,
25,
50,
20,
100,
25,
20,
1000,
60,
1000,
25,
25,
250,
15,
1000,
80,
25,
3500,
100,
100,
10,
15,
250,
100,
100,
25,
50,
100,
10,
500,
70,
40,
100,
25,
60,
100,
18,
75,
100,
100,
60,
100,
100,
100,
18,
100,
60,
60,
100,
10,
50,
50,
50,
1000,
2500,
100,
50,
50,
1000,
50,
25,
25,
52,
26,
500,
100,
20,
10,
20,
10,
50,
60,
1000,
15,
8,
10,
1000,
100,
25,
15,
150,
50,
50,
50,
150,
20,
20,
500,
30000,
20,
35,
10,
60,
75,
30,
10,
100,
250,
100,
50,
100,
10,
10,
75,
50,
20,
2000,
100,
50,
200,
100,
100,
20,
20,
25,
15,
20,
100,
200,
60,
25,
180,
15,
100,
25,
15,
20,
20,
3000,
20,
10,
20,
30,
500,
200,
25,
50,
2500,
250,
100,
100,
10,
100,
25,
51,
25,
125,
50,
100,
10,
30,
100,
50,
20,
25,
100,
15,
50,
250,
10,
50,
60,
100,
25,
100,
30,
300,
50,
10,
100,
100,
25,
7000,
30,
50,
8,
100,
25,
100,
50,
75,
100,
50,
20,
100,
35,
100,
15,
20,
100,
35,
100,
54,
1000,
20,
100,
70,
20,
100,
50,
100,
10,
100,
20,
100,
175,
100,
50,
20,
25,
10,
100,
25,
25,
350,
100,
30,
50,
25,
100,
20,
20,
50,
40,
50,
100,
25,
30,
50,
25,
500,
100,
25,
50,
100,
2000,
100,
10,
30,
250,
100,
60,
200,
150,
15,
30,
5,
100,
31,
100,
30,
25,
10,
50,
10,
20,
250,
25,
20,
100,
20,
20,
20,
100,
100,
30,
3000,
250,
100,
200,
100,
50,
100,
15,
36,
100,
30,
18,
250,
50,
25,
18,
60,
100,
250,
25,
35,
30,
100,
40,
25,
25,
300,
100,
50,
100,
40,
10,
10,
25,
125,
50,
100,
100,
250,
250,
10,
25,
100,
200,
100,
100,
50,
30,
10,
200,
50,
50,
100,
20,
30,
10,
25,
1000,
1000,
50,
2000,
25,
1000,
20,
1000,
500,
50,
60,
5,
20,
10,
5,
10,
50,
200,
25,
125,
100,
10,
100,
100,
100,
25,
1,
250,
500,
20,
100,
25,
300,
500,
150,
25,
100,
2500,
100,
25,
250,
100,
5,
100,
2000,
10,
50,
60,
5,
50,
1000,
100,
150,
100,
250,
100,
15,
100,
30,
75,
30,
100,
50,
50,
25,
100,
100,
100,
25,
10,
60,
250,
5000,
500,
100,
50,
30,
100,
30,
45,
500,
25,
50,
30,
20,
1500,
100,
10,
200,
100,
200,
1000,
50,
100,
25,
30,
200,
15,
15,
250,
100,
1500,
70,
60,
40,
250,
100,
500,
500,
10,
35,
50,
30,
35,
150,
10,
60,
60,
1,
250,
25,
50,
40,
60,
5,
100,
20,
200,
50,
300,
35,
5,
100,
50,
250,
20,
50,
25,
5,
25,
250,
3000,
50,
50,
100,
50,
100,
1000,
125,
10,
100,
100,
18,
3000,
500,
20,
100,
25,
50,
20,
50,
1000,
20,
100,
25,
15,
10,
50,
100,
10,
50,
100,
50,
150,
400,
10,
100,
20,
3548,
350,
250,
15,
20,
100,
50,
25,
10,
50,
60,
5,
100,
45000,
20,
250,
10,
25,
15,
100,
25,
100,
75,
100,
100,
50,
60,
20,
40,
50,
60,
20,
250,
300,
400,
30,
25,
200,
15,
100,
25,
100,
10,
100,
100,
100,
20,
30,
100,
20,
50,
15,
25,
35,
100,
25,
50,
100,
250,
20,
10,
50,
25,
250,
100,
60,
20,
50,
50,
50,
50,
250,
100,
1500,
50,
25,
75,
100,
100,
30,
500,
30,
100,
100,
100,
60,
10,
50,
50,
200,
250,
2000,
100,
20,
20,
25,
300,
50,
35,
20,
20,
3,
3,
3,
25,
25,
20,
20,
50,
10,
50,
500,
100,
1000,
20,
20,
10,
30,
10,
250,
100,
30,
25,
10000,
30,
200,
20,
10,
10,
60,
100,
50,
50,
18,
50,
20,
50,
20,
100,
100,
100,
100,
100,
50,
100,
20,
60,
50,
100,
15,
35,
500,
100,
250,
800,
100,
100,
100,
25,
20,
100,
35,
250,
200,
60,
25,
30,
100,
25,
15,
125,
25,
20,
100,
10,
100,
25,
25,
50,
25,
100,
20,
50,
25,
240,
500,
